
# This file is included by hwdef.dat and contains all changes made for the SpeedyBee F405 WING flight controller used in my (RKs) MPX Gemini.

# Just for reference, this are the feature selection definitions from the original SpeedyBee F405 WING hwdef.dat,
# which I have removed from there:

### # disable parachute and sprayer to save flash
### define HAL_PARACHUTE_ENABLED 0
### define HAL_SPRAYER_ENABLED 0
### define AP_GRIPPER_ENABLED 0
### define HAL_GENERATOR_ENABLED 0
### define AP_ICENGINE_ENABLED 0
### #define LANDING_GEAR_ENABLED 0
### define WINCH_ENABLED 0
### define HAL_ADSB_ENABLED  0
### 
### define AC_OAPATHPLANNER_ENABLED 0
### define PRECISION_LANDING 0
### #define HAL_BARO_WIND_COMP_ENABLED 0
### define AP_OPTICALFLOW_ENABLED 0
### 
### 
### # Disable un-needed hardware drivers
### define HAL_WITH_ESC_TELEM 0
### define AP_FETTEC_ONEWIRE_ENABLED 0
### 
### define AP_VOLZ_ENABLED 0
### define AP_ROBOTISSERVO_ENABLE 0
### define HAL_PICCOLO_CAN_ENABLE 0
### define HAL_TORQEEDO_ENABLED 0
### define HAL_RUNCAM_ENABLED 0
### define HAL_HOTT_TELEM_ENABLED 0
### define HAL_NMEA_OUTPUT_ENABLED 0
### define HAL_BUTTON_ENABLED 0
### define AP_NOTIFY_OREOLED_ENABLED 0
### 
### #only support MS4525 ANALOG ASP5033 driver
### define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
### define AP_AIRSPEED_MS4525_ENABLED 1
### define AP_AIRSPEED_ANALOG_ENABLED 1
### define AP_AIRSPEED_ASP5033_ENABLED 1
### 
### #only support UBLOX and NMEA GPS driver
### define AP_GPS_BACKEND_DEFAULT_ENABLED 0 
### define AP_GPS_UBLOX_ENABLED 1
### define AP_GPS_NMEA_ENABLED 1
### define HAL_MSP_GPS_ENABLED 1
### 
### define AP_TRAMP_ENABLED 1
###


# The list of the following parameters is taken from the result of a call to
#   ~/ArduPilot/Tools/scripts/extract_features.py  build/_RK_Gemini/bin/arduplane
# after a default build had been completed.
# The values defined have then adapted to my wishes.

define  AP_MOTORS_FRAME_DECA_ENABLED                0
define  AP_MOTORS_FRAME_DODECAHEXA_ENABLED          0
define  AP_MOTORS_FRAME_HEXA_ENABLED                0
define  AP_MOTORS_FRAME_OCTAQUAD_ENABLED            0
define  AP_MOTORS_FRAME_OCTA_ENABLED                0
define  AP_MOTORS_FRAME_QUAD_ENABLED                0
define  AP_MOTORS_FRAME_Y6_ENABLED                  0

define  HAL_MOUNT_ALEXMOS_ENABLED                   0
define  HAL_MOUNT_ENABLED                           0
define  HAL_MOUNT_GREMSY_ENABLED                    0
define  HAL_MOUNT_SERVO_ENABLED                     0
define  HAL_MOUNT_SIYI_ENABLED                      0
define  HAL_MOUNT_STORM32MAVLINK_ENABLED            0
define  HAL_MOUNT_STORM32SERIAL_ENABLED             0
define  HAL_MOUNT_VIEWPRO_ENABLED                   0
define  HAL_MOUNT_XACTI_ENABLED                     0

define  HAL_MSP_ENABLED                             0
define  HAL_MSP_GPS_ENABLED                         0
define  HAL_MSP_OPTICALFLOW_ENABLED                 0
define  HAL_MSP_RANGEFINDER_ENABLED                 0
define  HAL_MSP_SENSORS_ENABLED                     0

define  HAL_NAVEKF2_AVAILABLE                       0
define  HAL_NAVEKF3_AVAILABLE                           1

define  AP_NETWORKING_BACKEND_PPP                   0

define  HAL_NMEA_OUTPUT_ENABLED                     0

define  AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED   1
define  AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED     1
define  AP_NOTIFY_NCP5623_ENABLED                   0
define  AP_NOTIFY_NEOPIXEL_ENABLED                      1
define  AP_NOTIFY_PROFILED_ENABLED                  0
define  AP_NOTIFY_PROFILED_SPI_ENABLED              0
define  AP_NOTIFY_TONEALARM_ENABLED                     1

define  DEFAULT_NTF_LED_TYPES                           257

define  AP_OPENDRONEID_ENABLED                      0

define  AP_OPTICALFLOW_CXOF_ENABLED                 0
define  AP_OPTICALFLOW_ENABLED                      0
define  AP_OPTICALFLOW_HEREFLOW_ENABLED             0
define  AP_OPTICALFLOW_MAV_ENABLED                  0
define  AP_OPTICALFLOW_ONBOARD_ENABLED              0
define  AP_OPTICALFLOW_PIXART_ENABLED               0
define  AP_OPTICALFLOW_PX4FLOW_ENABLED              0
define  AP_OPTICALFLOW_UPFLOW_ENABLED               0

define  HAL_OSD_SIDEBAR_ENABLE                      0

define  HAL_PARACHUTE_ENABLED                       0

define  HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF          0

define  HAL_PICCOLO_CAN_ENABLE                      0

define  AP_PLANE_BLACKBOX_LOGGING                   0

define  HAL_PLUSCODE_ENABLE                         0

define  AP_PROXIMITY_CYGBOT_ENABLED                 0
define  AP_PROXIMITY_DRONECAN_ENABLED               0
define  HAL_PROXIMITY_ENABLED                       0
define  AP_PROXIMITY_LIGHTWARE_SF40C_ENABLED        0
define  AP_PROXIMITY_LIGHTWARE_SF45B_ENABLED        0
define  AP_PROXIMITY_MAV_ENABLED                    0
define  AP_PROXIMITY_RANGEFINDER_ENABLED            0
define  AP_PROXIMITY_RPLIDARA2_ENABLED              0
define  AP_PROXIMITY_TERARANGERTOWEREVO_ENABLED     0
define  AP_PROXIMITY_TERARANGERTOWER_ENABLED        0

define  HAL_RALLY_ENABLED                               1

define  AP_RANGEFINDER_ENABLED                      0
define  AP_RANGEFINDER_ANALOG_ENABLED               0
define  AP_RANGEFINDER_BENEWAKE_CAN_ENABLED         0
define  AP_RANGEFINDER_BENEWAKE_TF02_ENABLED        0
define  AP_RANGEFINDER_BENEWAKE_TF03_ENABLED        0
define  AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED  0
define  AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED      0
define  AP_RANGEFINDER_BLPING_ENABLED               0
define  AP_RANGEFINDER_DRONECAN_ENABLED             0
define  AP_RANGEFINDER_GYUS42V2_ENABLED             0
define  AP_RANGEFINDER_HC_SR04_ENABLED              0
define  AP_RANGEFINDER_JRE_SERIAL_ENABLED           0
define  AP_RANGEFINDER_LANBAO_ENABLED               0
define  AP_RANGEFINDER_LEDDARONE_ENABLED            0
define  AP_RANGEFINDER_LEDDARVU8_ENABLED            0
define  AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED     0
define  AP_RANGEFINDER_LUA_ENABLED                  0
define  AP_RANGEFINDER_LWI2C_ENABLED                0
define  AP_RANGEFINDER_MAVLINK_ENABLED              0
define  AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED      0
define  AP_RANGEFINDER_MAXSONARI2CXL_ENABLED        0
define  AP_RANGEFINDER_NMEA_ENABLED                 0
define  AP_RANGEFINDER_NOOPLOOP_ENABLED             0
define  AP_RANGEFINDER_NRA24_CAN_ENABLED            0
define  AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED       0
define  AP_RANGEFINDER_PWM_ENABLED                  0
define  AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED    0
define  AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED        0
define  AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED        0
define  AP_RANGEFINDER_TRI2C_ENABLED                0
define  AP_RANGEFINDER_USD1_CAN_ENABLED             0
define  AP_RANGEFINDER_USD1_SERIAL_ENABLED          0
define  AP_RANGEFINDER_VL53L0X_ENABLED              0
define  AP_RANGEFINDER_VL53L1X_ENABLED              0
define  AP_RANGEFINDER_WASP_ENABLED                 0

define  AP_RCPROTOCOL_ENABLED                           1
define  AP_RCPROTOCOL_CRSF_ENABLED                  0
define  AP_RCPROTOCOL_GHST_ENABLED                  0
define  AP_RCPROTOCOL_IBUS_ENABLED                  0
define  AP_RCPROTOCOL_PPMSUM_ENABLED                    1
define  AP_RCPROTOCOL_SBUS_ENABLED                      1
define  AP_RCPROTOCOL_SRXL2_ENABLED                 0
define  AP_RCPROTOCOL_SRXL_ENABLED                  0
define  AP_RCPROTOCOL_ST24_ENABLED                  0
define  AP_RCPROTOCOL_SUMD_ENABLED                  0

define  AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED      1

define  AP_RELAY_ENABLED                                1

define  AP_ROBOTISSERVO_ENABLED                     0

define  AP_RPM_ENABLED                                  1
define  AP_RPM_EFI_ENABLED                          0
define  AP_RPM_ESC_TELEM_ENABLED                    0
define  AP_RPM_GENERATOR_ENABLED                    0
define  AP_RPM_HARMONICNOTCH_ENABLED                    1
define  AP_RPM_PIN_ENABLED                          0

define  HAL_RUNCAM_ENABLED                          0

define  AP_SBUSOUTPUT_ENABLED                           1

define  AP_SCRIPTING_ENABLED                        0

define  AP_SDCARD_STORAGE_ENABLED                   0

define  AP_SERIALMANAGER_IMUOUT_ENABLED             0

define  AP_SERVORELAYEVENTS_ENABLED                     1

define  AP_SMARTAUDIO_ENABLED                       0
define  AP_TRAMP_ENABLED                            0

define  HAL_SOARING_ENABLED                             1

define  HAL_SOLO_GIMBAL_ENABLED                     0

define  HAL_SPEKTRUM_TELEM_ENABLED                  0

define  HAL_SPRAYER_ENABLED                         0

define  AP_TEMPCALIBRATION_ENABLED                  0
define  AP_TEMPERATURE_SENSOR_ENABLED               0
define  AP_TEMPERATURE_SENSOR_MCP9600_ENABLED       0
define  AP_TEMPERATURE_SENSOR_TSYS01_ENABLED        0
define  AP_TEMPERATURE_SENSOR_TSYS03_ENABLED        0

define  HAL_TORQEEDO_ENABLED                        0

define  AP_TUNING_ENABLED                               1

define  AP_VIDEOTX_ENABLED                          0

define  HAL_VISUALODOM_ENABLED                      0

define  AP_VOLZ_ENABLED                             0
define  AP_WINCH_ENABLED                            0

define  HAL_WITH_MSP_DISPLAYPORT                    0

define  COMPASS_CAL_ENABLED                             1
define  COMPASS_LEARN_ENABLED                           1

define  EK3_FEATURE_DRAG_FUSION                     0
define  EK3_FEATURE_EXTERNAL_NAV                    0

define  FORCE_APJ_DEFAULT_PARAMETERS                0

define  GPS_MOVING_BASELINE                             1

define  MODE_BRAKE_ENABLED                          0
define  MODE_FLIP_ENABLED                           0
define  MODE_FLOWHOLD_ENABLED                       0
define  MODE_FOLLOW_ENABLED                         0
define  MODE_GUIDED_NOGPS_ENABLED                   0
define  MODE_SPORT_ENABLED                          0
define  MODE_SYSTEMID_ENABLED                       0
define  MODE_TURTLE_ENABLED                         0
define  MODE_ZIGZAG_ENABLED                         0

define  OSD_ENABLED                                 0
define  OSD_PARAM_ENABLED                           0


# Copter features are not relevant for the MPX Gemini airwing model

#   define  AC_AVOID_ENABLED                                1
#   define  AC_OAPATHPLANNER_ENABLED                        1
    
#   define  AC_PAYLOAD_PLACE_ENABLED                        1
    
#   define  AC_POLYFENCE_FENCE_POINT_PROTOCOL_SUPPORT       1
    
#   define  AC_PRECLAND_ENABLED                         0
#   define  AC_PRECLAND_COMPANION_ENABLED               0
#   define  AC_PRECLAND_IRLOCK_ENABLED                  0
